name,住所,lat,lon,種別,備考
江南総合グラウンド,熊谷市押切2436,36.118946,139.337611,指定緊急避難場所(一時避難場所),【洪水時】〇、【地震時】○
江南総合公園,熊谷市板井377-1,36.108919,139.308365,指定緊急避難場所(広域避難場所),【洪水時】〇、【地震時】○
江南北小学校,熊谷市三本359,36.128035,139.336035,指定避難所兼指定緊急避難場所(第一避難所),【洪水時】〇、【地震時】○
江南南小学校,熊谷市小江川1881,36.1072035,139.3346382,指定避難所兼指定緊急避難場所(第一避難所),"【洪水時】〇、
【地震時】〇※土砂災害に関する指定緊急避難場所(兼 指定避難所兼指定緊急避難場所)を兼ねる"
江南中学校,熊谷市江南中央2-1-1,36.1160825,139.3369627,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇、【地震時】○
江南保育所,熊谷市千代323-1,36.1179989,139.3348433,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇、【地震時】○
江南体育館,熊谷市江南中央2-3-1,36.1152632,139.3364822,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇、【地震時】×
江南農業総合センタ-,熊谷市成沢465-1,36.1270639,139.3457563,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇、【地震時】×
江南農業研修センタ-,熊谷市板井671,36.1080174,139.3187865,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇、【地震時】×
江南農村センタ-,熊谷市小江川1936-1,36.1048872,139.3325524,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇、【地震時】×
江南コミュニティセンタ-,熊谷市成沢1138-1,36.1152601,139.3522509,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇、【地震時】○
江南南児童クラブ,熊谷市須賀広599-1,36.106834,139.3360243,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇、【地震時】○
江南総合文化会館「ピピア」(自主避難所),熊谷市千代325-1,36.1177823,139.3337072,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇、【地震時】○
成沢会議所,熊谷市成沢348-1,36.1243005,139.3449148,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇、【地震時】×
三本集会所,熊谷市三本717,36.129696,139.330612,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇、【地震時】○
上新田集会所,熊谷市上新田227,36.131485,139.318231,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇、【地震時】×
上押切集会所,熊谷市押切1056-1,36.134134,139.32378,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】×、【地震時】○
下押切集会所,熊谷市押切313-3,36.1335324,139.3402062,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇、【地震時】○
樋春集会所,熊谷市樋春1023-1,36.132631,139.349547,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇、【地震時】×
樋春南集会所,熊谷市樋春555,36.1286192,139.3517227,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇、【地震時】×
御正新田生活改善センタ-,熊谷市御正新田453-1,36.1234144,139.3528673,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇、【地震時】×
大坂集会所,熊谷市御正新田1321-1,36.1166488,139.3609199,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇、【地震時】×
須賀広集落センタ-,熊谷市須賀広243-1,36.1059035,139.3419684,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇、【地震時】×
野原集会所,熊谷市野原622-1,36.1040395,139.364098,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇、【地震時】×
野原西部集会所,熊谷市野原66-3,36.1036813,139.3524374,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】×、【地震時】○
小江川集落センタ-,熊谷市小江川1403,36.1003684,139.3344164,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇、【地震時】×
塩集会所,熊谷市塩142-1,36.102947,139.318003,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇、【地震時】×
パ-クシティ集会所,熊谷市押切2653-95,36.111076,139.336626,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇、【地震時】○
老人福祉センタ-　江南荘,熊谷市千代118,36.1249283,139.3315208,福祉避難所,
ダイアナデイサ-ビスセンタ-,熊谷市野原461-7,36.1019537,139.3610204,福祉避難所,
軽費老人ホ-ム　武蔵野ユ-トピアダイアナクラブ,熊谷市小江川1396,36.0994991,139.3344081,福祉避難所,
特別養護老人ホ-ム　虹の郷,熊谷市野原461-3,36.101898,139.360362,福祉避難所,
障害者支援施設　熊谷,熊谷市野原1064-1,36.10066,139.37209,福祉避難所,
障害者支援施設　江南愛の家,熊谷市野原245,36.10837,139.35512,福祉避難所,
障害者就労継続支援施設(B型)事業所　おにっこハウス　,熊谷市板井1220-1,36.11149,139.31555,福祉避難所,
妻沼消防署北広場,熊谷市妻沼1720,36.22266,139.374394,指定緊急避難場所(一時避難場所),【洪水時】×、【地震時】〇
妻沼東運動公園,熊谷市上須戸952-1,36.206294,139.399598,指定緊急避難場所(一時避難場所),【洪水時】×、【地震時】〇
さくら公園,熊谷市妻沼1720-4,36.222263,139.3752,指定緊急避難場所(一時避難場所),【洪水時】×、【地震時】〇
妻沼運動公園,熊谷市飯塚200-1,36.224975,139.357981,指定緊急避難場所(広域避難場所),【洪水時】×、【地震時】〇
妻沼小学校,熊谷市妻沼1492,36.2293866,139.3780212,指定避難所兼指定緊急避難場所(第一避難所),【洪水時】〇(2階以上)、【地震時】〇
男沼小学校,熊谷市妻沼台137-1,36.2350665,139.353262,指定避難所兼指定緊急避難場所(第一避難所),【洪水時】〇(2階以上)、【地震時】〇
太田小学校,熊谷市八木田5,36.2160654,139.3521937,指定避難所兼指定緊急避難場所(第一避難所),【洪水時】〇、【地震時】〇
長井小学校,熊谷市上根358,36.2098917,139.3874354,指定避難所兼指定緊急避難場所(第一避難所),【洪水時】〇(2階以上)、【地震時】〇
秦小学校,熊谷市葛和田831,36.2057515,139.4199818,指定避難所兼指定緊急避難場所(第一避難所),【洪水時】〇(3階以上)、【地震時】〇
妻沼南小学校,熊谷市弥藤吾704,36.2152408,139.3718671,指定避難所兼指定緊急避難場所(第一避難所),【洪水時】〇(2階以上)、【地震時】〇
小島小学校･小島中学校,熊谷市妻沼小島2111,36.2509817,139.3550855,指定避難所兼指定緊急避難場所(第一避難所),【洪水時】×、【地震時】〇
妻沼西中学校,熊谷市弥藤吾2359-2,36.226159,139.3644532,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇(2階以上)、【地震時】〇
妻沼東中学校,熊谷市妻沼430-1,36.2238762,139.3868791,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇(3階以上)、【地震時】〇
めぬま農業研修センター(自主避難所),熊谷市弥藤吾2440,36.224329,139.368217,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇(2階以上)、【地震時】〇
妻沼高等学校,熊谷市弥藤吾480,36.2159798,139.3821189,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇(2階以上)、【地震時】〇
妻沼中央公民館,熊谷市妻沼東1-1,36.2230206,139.381949,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇(2階以上)、【地震時】×
太田公民館,熊谷市飯塚1410-1,36.2172014,139.3513354,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】×、【地震時】〇
妻沼児童館,熊谷市弥藤吾692-1,36.2155908,139.3735419,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】×、【地震時】〇
武道館,熊谷市江波363,36.2096112,139.3889214,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇(2階以上)、【地震時】〇
妻沼勤労福祉会館,熊谷市妻沼1706-1,36.2225873,139.3766551,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇(2階以上)、【地震時】〇
老人憩の家 めぬま荘(秦公民館),熊谷市葛和田922-1,36.202013,139.418721,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】×、【地震時】〇
日向集会所,熊谷市日向481,36.1905143,139.4142387,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】×、【地震時】○
上江袋集会所,熊谷市上江袋519-1,36.202051,139.354987,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】×、【地震時】〇
西野集会所,熊谷市西野240-1,36.2027866,139.3729288,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】×、【地震時】〇
善ヶ島集会所,熊谷市善ケ島195-5,36.2152664,139.3998392,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】×、【地震時】〇
（市外）太田市沢野行政センター,群馬県太田市高林西町882-5,36.259116,139.365857,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇(2階以上)、【地震時】×
（市外）太田市立南小学校,群馬県太田市高林東町1372,36.255754,139.376414,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇、【地震時】×
（市外）太田市立南中学校,群馬県太田市高林北町955-1,36.26205,139.363576,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇(2階以上)、【地震時】×
熊谷市社会福祉協議会　老人デイサ-ビスセンタ-,熊谷市弥藤吾1753,36.216168,139.371892,福祉避難所,
老人福祉センタ-　ひかわ荘,熊谷市弥藤吾1755,36.2163323,139.3723086,福祉避難所,
特別養護老人ホ-ム　愛心園,熊谷市上根268,36.213841,139.381591,福祉避難所,
ケアハウス　しあわせの里,熊谷市原井169,36.203253,139.351436,福祉避難所,
玉井公園,熊谷市玉井1973-314,36.17812,139.343611,指定緊急避難場所(一時避難場所),【洪水時】×、【地震時】〇
外原公園,熊谷市拾六間774-2,36.171419,139.312166,指定緊急避難場所(一時避難場所),【洪水時】〇、【地震時】〇
寿公園,熊谷市拾六間788-29,36.170665,139.308166,指定緊急避難場所(一時避難場所),【洪水時】〇、【地震時】〇
籠原第1公園,熊谷市新堀1154-12,36.17417,139.315016,指定緊急避難場所(一時避難場所),【洪水時】〇、【地震時】〇
美土里町公園,熊谷市美土里町1-20,36.1697,139.313673,指定緊急避難場所(一時避難場所),【洪水時】〇、【地震時】〇
別府第1公園,熊谷市別府2-83,36.185784,139.332831,指定緊急避難場所(一時避難場所),【洪水時】〇、【地震時】〇
別府第2公園,熊谷市別府4-44,36.182735,139.339911,指定緊急避難場所(一時避難場所),【洪水時】×、【地震時】〇
別府第3公園,熊谷市別府5-51,36.180231,139.335655,指定緊急避難場所(一時避難場所),【洪水時】〇、【地震時】〇
玉井稲荷木第1公園,熊谷市玉井南3-19,36.174145,139.345821,指定緊急避難場所(一時避難場所),【洪水時】×、【地震時】〇
玉井稲荷木第2公園,熊谷市玉井南2-88,36.176345,139.346897,指定緊急避難場所(一時避難場所),【洪水時】×、【地震時】〇
玉井在家第1公園,熊谷市玉井3-69,36.180113,139.340546,指定緊急避難場所(一時避難場所),【洪水時】×、【地震時】〇
玉井在家第2公園,熊谷市玉井2-24,36.178647,139.337182,指定緊急避難場所(一時避難場所),【洪水時】×、【地震時】〇
玉井在家第3公園,熊谷市玉井5-71,36.177553,139.339356,指定緊急避難場所(一時避難場所),【洪水時】×、【地震時】〇
新堀第1公園,籠原中央第一土地区画整理事業地内,36.174846,139.333681,指定緊急避難場所(一時避難場所),【洪水時】〇、【地震時】〇
新堀第2公園,籠原中央第一土地区画整理事業地内,36.17595943,139.3325669,指定緊急避難場所(一時避難場所),【洪水時】〇、【地震時】〇
新堀第3公園,籠原中央第一土地区画整理事業地内,36.17804335,139.3338261,指定緊急避難場所(一時避難場所),【洪水時】〇、【地震時】〇
新堀第4公園,籠原中央第一土地区画整理事業地内,36.1771088,139.3310123,指定緊急避難場所(一時避難場所),【洪水時】〇、【地震時】〇
新堀第5公園,籠原中央第一土地区画整理事業地内,36.17890417,139.3321373,指定緊急避難場所(一時避難場所),【洪水時】〇、【地震時】〇
広瀬川原公園,熊谷市瀬南68,36.145467,139.355008,指定緊急避難場所(一時避難場所),【洪水時】×、【地震時】〇
籠原中央公園,籠原南2-102,36.168979,139.328016,指定緊急避難場所(一時避難場所),【洪水時】〇、【地震時】〇
籠原南第1公園,熊谷市籠原南1-303,36.172941,139.327541,指定緊急避難場所(一時避難場所),【洪水時】〇、【地震時】〇
籠原南第2公園,熊谷市籠原南1-56,36.171759,139.330814,指定緊急避難場所(一時避難場所),【洪水時】〇、【地震時】〇
籠原南第3公園,籠原南3-141,36.171257,139.325034,指定緊急避難場所(一時避難場所),【洪水時】〇、【地震時】〇
籠原南第4公園,籠原南3-76,36.169805,139.325788,指定緊急避難場所(一時避難場所),【洪水時】〇、【地震時】〇
マミ-マ-ト籠原店(駐車場),熊谷市新堀新田523,36.172753,139.3222,指定緊急避難場所(一時避難場所),【洪水時】〇、【地震時】〇
別府沼公園,熊谷市西別府1456,36.194913,139.335375,指定緊急避難場所(広域避難場所),【洪水時】×、【地震時】〇
熊谷さくら運動公園,熊谷市小島157-1,36.154673,139.34571,指定緊急避難場所(広域避難場所),【洪水時】〇、【地震時】〇
大麻生小学校,熊谷市大麻生51,36.1494278,139.3395361,指定避難所兼指定緊急避難場所(第一避難所),【洪水時】〇、【地震時】〇
玉井小学校,熊谷市高柳116-1,36.17294,139.345008,指定避難所兼指定緊急避難場所(第一避難所),【洪水時】〇、【地震時】〇
別府小学校,熊谷市西別府29-1,36.1935454,139.3414399,指定避難所兼指定緊急避難場所(第一避難所),【洪水時】〇、【地震時】〇
三尻小学校,熊谷市三ヶ尻2862-1,36.1588236,139.3195618,指定避難所兼指定緊急避難場所(第一避難所),【洪水時】〇、【地震時】〇
籠原小学校,熊谷市新堀1143,36.1737163,139.3180364,指定避難所兼指定緊急避難場所(第一避難所),【洪水時】〇、【地震時】〇
新堀小学校,熊谷市新堀182,36.1728669,139.3382935,指定避難所兼指定緊急避難場所(第一避難所),【洪水時】〇、【地震時】〇
玉井中学校,熊谷市久保島888,36.168276,139.3453626,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇(2階以上)、【地震時】〇
大麻生中学校,熊谷市大麻生35-1,36.1509859,139.3406998,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇、【地震時】〇
別府中学校,熊谷市西別府1817,36.1875737,139.3348793,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇、【地震時】〇
三尻中学校,熊谷市三ヶ尻2743,36.1620233,139.321792,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇、【地震時】〇
熊谷西高等学校,熊谷市三ヶ尻2066,36.16397,139.331589,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇、【地震時】〇
熊谷商業高等学校,熊谷市広瀬800,36.1492752,139.3560965,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇(2階以上)、【地震時】〇
熊谷工業高等学校,熊谷市小島820,36.1566134,139.3549572,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇、【地震時】〇
玉井保育所,熊谷市玉井2105-1,36.1786415,139.3455817,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇、【地震時】×
籠原保育所,熊谷市新堀1124,36.1748858,139.3247053,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇、【地震時】×
籠原公民館･西児童館,熊谷市新堀新田576-1,36.1724469,139.3150895,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇、【地震時】×
新堀公民館,熊谷市新堀202-1,36.1729669,139.337238,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】×、【地震時】〇
別府公民館,熊谷市西別府2252-1,36.19361036,139.3353343,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇、【地震時】〇
別府体育館,熊谷市西別府2252-1,36.19320114,139.3354896,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇、【地震時】×
熊谷文化創造館「さくらめいと」,熊谷市拾六間111-1,36.1655758,139.3272999,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇、【地震時】〇
老人福祉センタ-　別府荘,熊谷市西別府583-1,36.195664,139.339098,福祉避難所,
熊谷特別支援学校,熊谷市川原明戸605,36.1410007,139.3177098,福祉避難所,
障害者支援施設　新光苑,熊谷市小島527,36.1548272,139.3425912,福祉避難所,
中島助産院,熊谷市大麻生422-1,36.147695,139.327923,福祉避難所,
特別養護老人ホ-ム　ル-エ,熊谷市川原明戸471-3,36.141782,139.31577,福祉避難所,
