name,住所,lat,lon,種別,備考
特別養護老人ホ-ム　のぞみの里,熊谷市拾六間299-1,36.166739,139.323614,福祉避難所,
特別養護老人ホ-ム　はなぶさ苑,熊谷市玉井1145-1,36.170706,139.350093,福祉避難所,
特別養護老人ホ-ム　永寿苑,熊谷市西別府1599-5,36.191587,139.331674,福祉避難所,
老人福祉施設　熊谷ホ-ム,熊谷市新堀1140,36.174747,139.320302,福祉避難所,
養護老人ホ-ム　熊谷ホ-ム,熊谷市新堀1140,36.174357,139.319831,福祉避難所,
放課後等デイサービス事業所　シェルフかごはら第2教室,熊谷市新堀919-10,36.17939,139.33268,福祉避難所,
大幡公園,熊谷市柿沼780-1,36.166733,139.378278,指定緊急避難場所(一時避難場所),【洪水時】〇、【地震時】〇
ショッピングモールビッグベア(駐車場),代1183-2,36.174058,139.367208,指定緊急避難場所(一時避難場所),【洪水時】〇、【地震時】〇
熊谷スポ-ツ文化公園,熊谷市上川上810,36.167453,139.403331,指定緊急避難場所(広域避難場所),"【洪水時※ラグビ-場・周辺広場が対象】〇
、【地震時】〇"
中条小学校,熊谷市上中条892-1,36.1809151,139.4039266,指定避難所兼指定緊急避難場所(第一避難所),【洪水時】〇(2階以上)、【地震時】〇
奈良小学校,熊谷市下奈良561-3,36.1862193,139.3791458,指定避難所兼指定緊急避難場所(第一避難所),【洪水時】〇、【地震時】〇
大幡小学校,熊谷市代681,36.1695517,139.3731998,指定避難所兼指定緊急避難場所(第一避難所),【洪水時】〇、【地震時】〇
中条中学校,熊谷市今井539-1,36.1772822,139.4045406,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇(2階以上)、【地震時】〇
奈良中学校,熊谷市上奈良1038,36.1826694,139.3670357,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇、【地震時】〇
大幡中学校,熊谷市原島834-1,36.1635162,139.3747584,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇、【地震時】〇
農業活性化センタ-,熊谷市中奈良897,36.190977,139.3771763,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇、【地震時】〇
大幡児童館,熊谷市代597-4,36.1700406,139.3764496,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇、【地震時】〇
熊谷市スポ-ツ･文化村「くまぴあ」(創作展示棟を除く。),熊谷市原島315,36.1707458,139.3667668,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇、【地震時】〇
熊谷市スポ-ツ･文化村「くまぴあ」(創作展示棟),熊谷市原島315,36.171132,139.366751,福祉避難所,
特別養護老人ホ-ム　玉の緒,熊谷市大塚179-2,36.141782,139.31577,福祉避難所,
特別養護老人ホ-ム　彩華園,熊谷市上川上266,36.166706,139.414937,福祉避難所,
障害者支援施設　花づな,熊谷市四方寺91,36.18535,139.3954,福祉避難所,
障害者就労継続支援(B型)事業所　ララク遊,熊谷市下奈良1561,36.19851,139.37498,福祉避難所,
放課後等デイサービス事業所　くりのみ,熊谷市下奈良498-1,36.18671,139.38476,福祉避難所,
久下第1公園,熊谷市久下1-42,36.114512,139.426221,指定緊急避難場所(一時避難場所),【洪水時】×、【地震時】〇
久下第2公園,熊谷市久下1-167,36.116983,139.427522,指定緊急避難場所(一時避難場所),【洪水時】×、【地震時】〇
久下第3公園,熊谷市久下3-103,36.116204,139.430317,指定緊急避難場所(一時避難場所),【洪水時】×、【地震時】〇
久下第4公園,熊谷市久下4-171,36.11984,139.433979,指定緊急避難場所(一時避難場所),【洪水時】×、【地震時】〇
佐谷田公園,熊谷市佐谷田371-3,36.13359,139.409469,指定緊急避難場所(一時避難場所),【洪水時】×、【地震時】〇
雀宮第1公園,熊谷市上之1306,36.160372,139.397501,指定緊急避難場所(一時避難場所),【洪水時】×、【地震時】〇
上之公園,熊谷市上之1774-2,36.15411,139.398103,指定緊急避難場所(一時避難場所),【洪水時】×、【地震時】〇
平戸公園,熊谷市平戸493,36.141524,139.409537,指定緊急避難場所(一時避難場所),【洪水時】×、【地震時】〇
熊谷流通センタ-内　中央緑地,熊谷市問屋町3-1800-59,36.131361,139.426289,指定緊急避難場所(一時避難場所),【洪水時】×、【地震時】〇
成田小学校,熊谷市上之2810-1,36.154129,139.406078,指定避難所兼指定緊急避難場所(第一避難所),【洪水時】〇、【地震時】〇
佐谷田小学校,熊谷市佐谷田1030,36.1341284,139.4144007,指定避難所兼指定緊急避難場所(第一避難所),【洪水時】〇(2階以上)、【地震時】〇
久下小学校,熊谷市久下808,36.1217554,139.4181093,指定避難所兼指定緊急避難場所(第一避難所),【洪水時】〇(2階以上)、【地震時】〇
星宮小学校,熊谷市池上733,36.157274,139.4318386,指定避難所兼指定緊急避難場所(第一避難所),【洪水時】〇(2階以上)、【地震時】〇
熊谷東中学校,熊谷市上之3177,36.1463133,139.4149246,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇(2階以上)、【地震時】〇
雀宮児童館,熊谷市上之1305-1,36.1604449,139.3968538,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】×、【地震時】〇
老人福祉センタ-　上之荘,熊谷市上之3022-1,36.1460772,139.4131804,福祉避難所,
特別養護老人ホ-ム　いずみ熊谷,熊谷市平戸212-1,36.143983,139.412372,福祉避難所,
ケアハウス　神根苑,熊谷市太井399-1,36.123975,139.430769,福祉避難所,
ケアハウス　クイ-ンズビラ,熊谷市太井1777-1,36.117689,139.421495,福祉避難所,
万吉弥太郎公園,熊谷市万吉2502-115,36.127899,139.372025,指定緊急避難場所(一時避難場所),"【洪水時】×
、【地震時】〇"
吉岡小学校,熊谷市万吉2103,36.1202429,139.3706749,指定避難所兼指定緊急避難場所(第一避難所),【洪水時】〇、【地震時】〇
吉岡中学校,熊谷市平塚新田479-2,36.113038,139.372323,指定避難所兼指定緊急避難場所(第二避難所),"【洪水時】〇、
【地震時】〇※土砂災害に関する指定緊急避難場所(兼 指定避難所兼指定緊急避難場所)を兼ねる"
立正大学,熊谷市万吉1700,36.1080945,139.3644201,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇、【地震時】〇※避難所としてのみ指定
老人憩の家　吉岡荘,熊谷市村岡1891-4,36.1249008,139.3809242,福祉避難所,
特別養護老人ホ-ム　立正たちばなホ-ム,熊谷市万吉1756-130,36.11141,139.365647,福祉避難所,
特別養護老人ホ-ム　まごころの里,熊谷市村岡50,36.11964,139.376471,福祉避難所,
大境公園,熊谷市船木台1-4,36.0741201,139.421172,指定緊急避難場所(一時避難場所),【洪水時】〇、【地震時】〇
大林公園,熊谷市船木台2-4,36.0761282,139.4170112,指定緊急避難場所(一時避難場所),【洪水時】〇、【地震時】〇
船木台中央公園,熊谷市船木台3-4-1,36.0773364,139.4182889,指定緊急避難場所(一時避難場所),【洪水時】〇、【地震時】〇
阿諏訪野公園,熊谷市船木台5-3-1,36.0807137,139.4164779,指定緊急避難場所(一時避難場所),【洪水時】〇、【地震時】〇
楓山公園,熊谷市船木台5-13-4,36.07878,139.414118,指定緊急避難場所(一時避難場所),【洪水時】〇、【地震時】〇
市田小学校,熊谷市小泉243-1,36.110742,139.3976874,指定避難所兼指定緊急避難場所(第一避難所),【洪水時】〇(2階以上)、【地震時】〇
吉見小学校,熊谷市箕輪7,36.0881515,139.4126364,指定避難所兼指定緊急避難場所(第一避難所),【洪水時】〇(2階以上)、【地震時】〇
大里中学校,熊谷市中曽根815-1,36.1029685,139.4049509,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇(3階以上)、【地震時】〇
吉見保育所,熊谷市向谷373-1,36.0958893,139.4114586,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】×、【地震時】〇
大里体育館,熊谷市津田21,36.102248,139.410985,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】×、【地震時】〇
大里生涯学習センタ-「あすねっと」,熊谷市津田1-1,36.1031938,139.4110779,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】×、【地震時】〇
大里ふれあいセンタ-(自主避難所),熊谷市船木台3-4-4,36.0774502,139.4175973,指定避難所兼指定緊急避難場所(第二避難所),"【洪水時】〇、
【地震時】〇※土砂災害に関する指定緊急避難所(兼 指定避難所兼指定緊急避難場所)を兼ねる"
箕輪集会所,熊谷市箕輪305-1,36.0821579,139.4121505,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇、【地震時】〇
春日文化センタ-,熊谷市小八林103-7,36.0767755,139.4266103,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】×、【地震時】〇
健康スポ-ツセンタ-,熊谷市津田1788-1,36.0976675,139.4269818,福祉避難所,
特別養護老人ホ-ム　サンヴィレッジ,熊谷市津田1560-1,36.095227,139.425571,福祉避難所,
障害者支援施設　ながい寮,熊谷市上恩田514-2,36.11703,139.37904,福祉避難所,
障害者生活介護事業所　ライフアシスト紡,熊谷市上恩田466-5,36.118,139.37942,福祉避難所,
中央公園,熊谷市宮町2-39,36.147252,139.390079,指定緊急避難場所(一時避難場所),【洪水時】×、【地震時】〇
宮町公園,熊谷市宮町2-68,36.1462653,139.3871004,指定緊急避難場所(一時避難場所),【洪水時】×、【地震時】〇
東公園,熊谷市銀座3-1,36.142645,139.39559,指定緊急避難場所(一時避難場所),【洪水時】×、【地震時】〇
荒川公園,熊谷市河原町2-173,36.136429,139.38532,指定緊急避難場所(一時避難場所),【洪水時】×、【地震時】〇
赤城公園,熊谷市赤城町1-16,36.146458,139.359496,指定緊急避難場所(一時避難場所),【洪水時】×、【地震時】〇
松風公園,熊谷市赤城町1-167,36.146914,139.364192,指定緊急避難場所(一時避難場所),【洪水時】×、【地震時】〇
堤公園,熊谷市赤城町2-120,36.145913,139.367447,指定緊急避難場所(一時避難場所),【洪水時】×、【地震時】〇
宮前公園,熊谷市宮前町1-29,36.141526,139.382905,指定緊急避難場所(一時避難場所),【洪水時】×、【地震時】〇
本石公園,熊谷市本石1-10,36.148724,139.379336,指定緊急避難場所(一時避難場所),【洪水時】×、【地震時】〇
万平公園,熊谷市万平町1-1,36.135904,139.390436,指定緊急避難場所(一時避難場所),【洪水時】×、【地震時】〇
曙公園,熊谷市曙町4-8,36.135468,139.394933,指定緊急避難場所(一時避難場所),【洪水時】×、【地震時】〇
見晴公園,熊谷市見晴町460,36.1409,139.373048,指定緊急避難場所(一時避難場所),【洪水時】×、【地震時】〇
石原公園,熊谷市石原1652-70,36.148218,139.371803,指定緊急避難場所(一時避難場所),【洪水時】×、【地震時】〇
南運動場(伊勢町ふれあい公園),熊谷市伊勢町94,36.144363,139.37304,指定緊急避難場所(一時避難場所),【洪水時】×、【地震時】〇
箱田第1公園,熊谷市中央2-219,36.15371,139.394444,指定緊急避難場所(一時避難場所),【洪水時】×、【地震時】〇
箱田第2公園,熊谷市中央3-169,36.155912,139.396687,指定緊急避難場所(一時避難場所),【洪水時】×、【地震時】〇
箱田第4公園,熊谷市中央1-148,36.154601,139.391401,指定緊急避難場所(一時避難場所),【洪水時】×、【地震時】〇
雀宮第3公園,熊谷市肥塚591,36.162797,139.39453,指定緊急避難場所(一時避難場所),【洪水時】×、【地震時】〇
雀宮第4公園,熊谷市肥塚702-1,36.160945,139.391026,指定緊急避難場所(一時避難場所),【洪水時】×、【地震時】〇
雀宮第5公園,熊谷市肥塚550-1,36.162353,139.396874,指定緊急避難場所(一時避難場所),【洪水時】×、【地震時】〇
駅東第1公園,熊谷市銀座2-137,36.138624,139.396388,指定緊急避難場所(一時避難場所),【洪水時】×、【地震時】〇
駅東第3公園,熊谷市銀座7-154,36.136072,139.399581,指定緊急避難場所(一時避難場所),【洪水時】×、【地震時】〇
イオン熊谷店,熊谷市本石2-135,36.1456,139.378029,指定緊急避難場所(一時避難場所),【洪水時】〇(立体駐車場の2階以上が対象)、【地震時】〇
ウエルシア熊谷箱田二丁目店(駐車場),熊谷市箱田2-20-48,36.15184,139.3863,指定緊急避難場所(一時避難場所),【洪水時】×、【地震時】〇
八木橋一番街立体駐車場,熊谷市本石1-250-1,36.147214,139.38085,指定緊急避難場所(一時避難場所),【洪水時】〇(立体駐車場の3階以上が対象)、【地震時】〇
八木橋パーク仲町,熊谷市仲町34,36.147402,139.383284,指定緊急避難場所(一時避難場所),【洪水時】〇(立体駐車場の4階以上が対象)、【地震時】〇
熊谷荒川緑地,熊谷市熊谷2553-2,36.136097,139.382414,指定緊急避難場所(広域避難場所),【洪水時】×、【地震時】〇
熊谷東小学校,熊谷市末広3-4-1,36.1455656,139.3961299,指定避難所兼指定緊急避難場所(第一避難所),【洪水時】〇(2階以上)、【地震時】〇
熊谷西小学校 ,熊谷市中央1-1,36.152553,139.389989,指定避難所兼指定緊急避難場所(第一避難所),【洪水時】〇、【地震時】〇
石原小学校,熊谷市石原3-1-1,36.15167,139.377239,指定避難所兼指定緊急避難場所(第一避難所),【洪水時】〇(2階以上)、【地震時】〇
熊谷南小学校,熊谷市榎町343,36.1392601,139.3789318,指定避難所兼指定緊急避難場所(第一避難所),【洪水時】〇(2階以上)、【地震時】〇
桜木小学校,熊谷市桜木町2-33-1,36.1363079,139.3873676,指定避難所兼指定緊急避難場所(第一避難所),【洪水時】〇(2階以上)、【地震時】〇
荒川中学校,熊谷市月見町2-174,36.1443428,139.370582,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇(2階以上)、【地震時】〇
富士見中学校,熊谷市中央3-103,36.1562035,139.3950821,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇(2階以上)、【地震時】〇
大原中学校,熊谷市大原3-4-1,36.1537143,139.3771866,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇(2階以上)、【地震時】〇
熊谷女子高等学校,熊谷市末広2-131,36.1443017,139.3920749,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】×、【地震時】〇
熊谷農業高等学校,熊谷市大原3-3-1,36.1545948,139.3777171,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇(2階以上)、【地震時】〇
熊谷高等学校,熊谷市大原1-9-1,36.1541144,139.3792865,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇(2階以上)、【地震時】〇
荒川保育所,熊谷市伊勢町300,36.1437568,139.3754845,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇(2階以上)、【地震時】×
曙町保育所,熊谷市曙町3-63,36.1341722,139.3946391,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇(2階以上)、【地震時】×
箱田保育所,熊谷市中央1-46,36.1531509,139.3911634,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇(2階以上)、【地震時】×
銀座保育所,熊谷市末広4-4-22,36.1458268,139.3997433,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇(2階以上)、【地震時】×
石原保育所,熊谷市石原3-121-1,36.1506812,139.3759924,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇(2階以上)、【地震時】×
市民ホ-ル,熊谷市仲町19,36.1475317,139.3829422,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇(2階以上)、【地震時】×
荒川公民館,熊谷市宮前町1-24-1,36.1416767,139.3823093,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇(2階以上)、【地震時】〇
商工会館,熊谷市宮町2-39,36.1469014,139.3881697,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇(2階以上)、【地震時】×
市民体育館,熊谷市桜木町2-33-5,36.1363995,139.3866204,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇(2階以上)、【地震時】×
文化センタ-,熊谷市桜木町2-33-2,36.1371272,139.3867009,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇(2階以上)、【地震時】〇
婦人児童館･石原児童館,熊谷市本石1-10,36.1486315,139.3797118,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇(2階以上)、【地震時】×
勤労青少年ホ-ム,熊谷市石原1407-1,36.1491032,139.3624628,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇(2階以上)、【地震時】×
勤労会館,熊谷市石原1410-1,36.148856,139.3620739,指定避難所兼指定緊急避難場所(第二避難所),【洪水時】〇(2階以上)、【地震時】×
箱田高齢者･児童ふれあいセンタ-,熊谷市中央1-149,36.1542619,139.391205,福祉避難所,
障害福祉会館,熊谷市宮町2-65,36.1480762,139.3868586,福祉避難所,
障害者就労継続支援(A型)事業所　プラスアイ,熊谷市曙町3-67-1アケボノマンション1Ｆ,36.13415,139.39529,福祉避難所,
放課後等デイサービス事業所　ハッピーテラス熊谷教室,熊谷市銀座1-19,36.14302,139.39299,福祉避難所,
